lk,  grammarType grammar
  identifier C
    ruleSpec typeSpecifier:('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')|'__extension__''('('__m128'|'__m128d'|'__m128i')')'|atomicTypeSpecifier|structOrUnionSpecifier|enumSpecifier|typedefName|'__typeof__''('constantExpression')';
      parserRuleSpec typeSpecifier:('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')|'__extension__''('('__m128'|'__m128d'|'__m128i')')'|atomicTypeSpecifier|structOrUnionSpecifier|enumSpecifier|typedefName|'__typeof__''('constantExpression')';
        ruleBlock ('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')|'__extension__''('('__m128'|'__m128d'|'__m128i')')'|atomicTypeSpecifier|structOrUnionSpecifier|enumSpecifier|typedefName|'__typeof__''('constantExpression')'
          ruleAltList ('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')|'__extension__''('('__m128'|'__m128d'|'__m128i')')'|atomicTypeSpecifier|structOrUnionSpecifier|enumSpecifier|typedefName|'__typeof__''('constantExpression')'
            labeledAlt ('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')
              alternative ('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')
                element ('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')
                  ebnf ('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')
                    block ('void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i')
                      altList 'void'|'char'|'short'|'int'|'long'|'float'|'double'|'signed'|'unsigned'|'_Bool'|'_Complex'|'__m128'|'__m128d'|'__m128i'
                        alternative 'void'
                          element 'void'
                            atom 'void'
                              terminal 'void'
                        alternative 'char'
                          element 'char'
                            atom 'char'
                              terminal 'char'
                        alternative 'short'
                          element 'short'
                            atom 'short'
                              terminal 'short'
                        alternative 'int'
                          element 'int'
                            atom 'int'
                              terminal 'int'
                        alternative 'long'
                          element 'long'
                            atom 'long'
                              terminal 'long'
                        alternative 'float'
                          element 'float'
                            atom 'float'
                              terminal 'float'
                        alternative 'double'
                          element 'double'
                            atom 'double'
                              terminal 'double'
                        alternative 'signed'
                          element 'signed'
                            atom 'signed'
                              terminal 'signed'
                        alternative 'unsigned'
                          element 'unsigned'
                            atom 'unsigned'
                              terminal 'unsigned'
                        alternative '_Bool'
                          element '_Bool'
                            atom '_Bool'
                              terminal '_Bool'
                        alternative '_Complex'
                          element '_Complex'
                            atom '_Complex'
                              terminal '_Complex'
                        alternative '__m128'
                          element '__m128'
                            atom '__m128'
                              terminal '__m128'
                        alternative '__m128d'
                          element '__m128d'
                            atom '__m128d'
                              terminal '__m128d'
                        alternative '__m128i'
                          element '__m128i'
                            atom '__m128i'
                              terminal '__m128i'
            labeledAlt '__extension__''('('__m128'|'__m128d'|'__m128i')')'
              alternative '__extension__''('('__m128'|'__m128d'|'__m128i')')'
                element '__extension__'
                  atom '__extension__'
                    terminal '__extension__'
                element '('
                  atom '('
                    terminal '('
                element ('__m128'|'__m128d'|'__m128i')
                  ebnf ('__m128'|'__m128d'|'__m128i')
                    block ('__m128'|'__m128d'|'__m128i')
                      altList '__m128'|'__m128d'|'__m128i'
                        alternative '__m128'
                          element '__m128'
                            atom '__m128'
                              terminal '__m128'
                        alternative '__m128d'
                          element '__m128d'
                            atom '__m128d'
                              terminal '__m128d'
                        alternative '__m128i'
                          element '__m128i'
                            atom '__m128i'
                              terminal '__m128i'
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt atomicTypeSpecifier
              alternative atomicTypeSpecifier
                element atomicTypeSpecifier
                  atom atomicTypeSpecifier
                    ruleref atomicTypeSpecifier
            labeledAlt structOrUnionSpecifier
              alternative structOrUnionSpecifier
                element structOrUnionSpecifier
                  atom structOrUnionSpecifier
                    ruleref structOrUnionSpecifier
            labeledAlt enumSpecifier
              alternative enumSpecifier
                element enumSpecifier
                  atom enumSpecifier
                    ruleref enumSpecifier
            labeledAlt typedefName
              alternative typedefName
                element typedefName
                  atom typedefName
                    ruleref typedefName
            labeledAlt '__typeof__''('constantExpression')'
              alternative '__typeof__''('constantExpression')'
                element '__typeof__'
                  atom '__typeof__'
                    terminal '__typeof__'
                element '('
                  atom '('
                    terminal '('
                element constantExpression
                  atom constantExpression
                    ruleref constantExpression
                element ')'
                  atom ')'
                    terminal ')'
        exceptionGroup 
    ruleSpec structOrUnionSpecifier:structOrUnionIdentifier?'{'structDeclarationList'}'|structOrUnionIdentifier;
      parserRuleSpec structOrUnionSpecifier:structOrUnionIdentifier?'{'structDeclarationList'}'|structOrUnionIdentifier;
        ruleBlock structOrUnionIdentifier?'{'structDeclarationList'}'|structOrUnionIdentifier
          ruleAltList structOrUnionIdentifier?'{'structDeclarationList'}'|structOrUnionIdentifier
            labeledAlt structOrUnionIdentifier?'{'structDeclarationList'}'
              alternative structOrUnionIdentifier?'{'structDeclarationList'}'
                element structOrUnion
                  atom structOrUnion
                    ruleref structOrUnion
                element Identifier?
                  atom Identifier
                    terminal Identifier
                  ebnfSuffix ?
                element '{'
                  atom '{'
                    terminal '{'
                element structDeclarationList
                  atom structDeclarationList
                    ruleref structDeclarationList
                element '}'
                  atom '}'
                    terminal '}'
            labeledAlt structOrUnionIdentifier
              alternative structOrUnionIdentifier
                element structOrUnion
                  atom structOrUnion
                    ruleref structOrUnion
                element Identifier
                  atom Identifier
                    terminal Identifier
        exceptionGroup 
    ruleSpec structOrUnion:'struct'|'union';
      parserRuleSpec structOrUnion:'struct'|'union';
        ruleBlock 'struct'|'union'
          ruleAltList 'struct'|'union'
            labeledAlt 'struct'
              alternative 'struct'
                element 'struct'
                  atom 'struct'
                    terminal 'struct'
            labeledAlt 'union'
              alternative 'union'
                element 'union'
                  atom 'union'
                    terminal 'union'
        exceptionGroup 
    ruleSpec structDeclarationList:structDeclaration|structDeclarationListstructDeclaration;
      parserRuleSpec structDeclarationList:structDeclaration|structDeclarationListstructDeclaration;
        ruleBlock structDeclaration|structDeclarationListstructDeclaration
          ruleAltList structDeclaration|structDeclarationListstructDeclaration
            labeledAlt structDeclaration
              alternative structDeclaration
                element structDeclaration
                  atom structDeclaration
                    ruleref structDeclaration
            labeledAlt structDeclarationListstructDeclaration
              alternative structDeclarationListstructDeclaration
                element structDeclarationList
                  atom structDeclarationList
                    ruleref structDeclarationList
                element structDeclaration
                  atom structDeclaration
                    ruleref structDeclaration
        exceptionGroup 
    ruleSpec structDeclaration:specifierQualifierListstructDeclaratorList?';'|staticAssertDeclaration;
      parserRuleSpec structDeclaration:specifierQualifierListstructDeclaratorList?';'|staticAssertDeclaration;
        ruleBlock specifierQualifierListstructDeclaratorList?';'|staticAssertDeclaration
          ruleAltList specifierQualifierListstructDeclaratorList?';'|staticAssertDeclaration
            labeledAlt specifierQualifierListstructDeclaratorList?';'
              alternative specifierQualifierListstructDeclaratorList?';'
                element specifierQualifierList
                  atom specifierQualifierList
                    ruleref specifierQualifierList
                element structDeclaratorList?
                  atom structDeclaratorList
                    ruleref structDeclaratorList
                  ebnfSuffix ?
                element ';'
                  atom ';'
                    terminal ';'
            labeledAlt staticAssertDeclaration
              alternative staticAssertDeclaration
                element staticAssertDeclaration
                  atom staticAssertDeclaration
                    ruleref staticAssertDeclaration
        exceptionGroup 
    ruleSpec specifierQualifierList:typeSpecifierspecifierQualifierList?|typeQualifierspecifierQualifierList?;
      parserRuleSpec specifierQualifierList:typeSpecifierspecifierQualifierList?|typeQualifierspecifierQualifierList?;
        ruleBlock typeSpecifierspecifierQualifierList?|typeQualifierspecifierQualifierList?
          ruleAltList typeSpecifierspecifierQualifierList?|typeQualifierspecifierQualifierList?
            labeledAlt typeSpecifierspecifierQualifierList?
              alternative typeSpecifierspecifierQualifierList?
                element typeSpecifier
                  atom typeSpecifier
                    ruleref typeSpecifier
                element specifierQualifierList?
                  atom specifierQualifierList
                    ruleref specifierQualifierList
                  ebnfSuffix ?
            labeledAlt typeQualifierspecifierQualifierList?
              alternative typeQualifierspecifierQualifierList?
                element typeQualifier
                  atom typeQualifier
                    ruleref typeQualifier
                element specifierQualifierList?
                  atom specifierQualifierList
                    ruleref specifierQualifierList
                  ebnfSuffix ?
        exceptionGroup 
    ruleSpec structDeclaratorList:structDeclarator|structDeclaratorList','structDeclarator;
      parserRuleSpec structDeclaratorList:structDeclarator|structDeclaratorList','structDeclarator;
        ruleBlock structDeclarator|structDeclaratorList','structDeclarator
          ruleAltList structDeclarator|structDeclaratorList','structDeclarator
            labeledAlt structDeclarator
              alternative structDeclarator
                element structDeclarator
                  atom structDeclarator
                    ruleref structDeclarator
            labeledAlt structDeclaratorList','structDeclarator
              alternative structDeclaratorList','structDeclarator
                element structDeclaratorList
                  atom structDeclaratorList
                    ruleref structDeclaratorList
                element ','
                  atom ','
                    terminal ','
                element structDeclarator
                  atom structDeclarator
                    ruleref structDeclarator
        exceptionGroup 
    ruleSpec structDeclarator:declarator|declarator?':'constantExpression;
      parserRuleSpec structDeclarator:declarator|declarator?':'constantExpression;
        ruleBlock declarator|declarator?':'constantExpression
          ruleAltList declarator|declarator?':'constantExpression
            labeledAlt declarator
              alternative declarator
                element declarator
                  atom declarator
                    ruleref declarator
            labeledAlt declarator?':'constantExpression
              alternative declarator?':'constantExpression
                element declarator?
                  atom declarator
                    ruleref declarator
                  ebnfSuffix ?
                element ':'
                  atom ':'
                    terminal ':'
                element constantExpression
                  atom constantExpression
                    ruleref constantExpression
        exceptionGroup 
    ruleSpec enumSpecifier:'enum'Identifier?'{'enumeratorList'}'|'enum'Identifier?'{'enumeratorList',''}'|'enum'Identifier;
      parserRuleSpec enumSpecifier:'enum'Identifier?'{'enumeratorList'}'|'enum'Identifier?'{'enumeratorList',''}'|'enum'Identifier;
        ruleBlock 'enum'Identifier?'{'enumeratorList'}'|'enum'Identifier?'{'enumeratorList',''}'|'enum'Identifier
          ruleAltList 'enum'Identifier?'{'enumeratorList'}'|'enum'Identifier?'{'enumeratorList',''}'|'enum'Identifier
            labeledAlt 'enum'Identifier?'{'enumeratorList'}'
              alternative 'enum'Identifier?'{'enumeratorList'}'
                element 'enum'
                  atom 'enum'
                    terminal 'enum'
                element Identifier?
                  atom Identifier
                    terminal Identifier
                  ebnfSuffix ?
                element '{'
                  atom '{'
                    terminal '{'
                element enumeratorList
                  atom enumeratorList
                    ruleref enumeratorList
                element '}'
                  atom '}'
                    terminal '}'
            labeledAlt 'enum'Identifier?'{'enumeratorList',''}'
              alternative 'enum'Identifier?'{'enumeratorList',''}'
                element 'enum'
                  atom 'enum'
                    terminal 'enum'
                element Identifier?
                  atom Identifier
                    terminal Identifier
                  ebnfSuffix ?
                element '{'
                  atom '{'
                    terminal '{'
                element enumeratorList
                  atom enumeratorList
                    ruleref enumeratorList
                element ','
                  atom ','
                    terminal ','
                element '}'
                  atom '}'
                    terminal '}'
            labeledAlt 'enum'Identifier
              alternative 'enum'Identifier
                element 'enum'
                  atom 'enum'
                    terminal 'enum'
                element Identifier
                  atom Identifier
                    terminal Identifier
        exceptionGroup 
    ruleSpec enumeratorList:enumerator|enumeratorList','enumerator;
      parserRuleSpec enumeratorList:enumerator|enumeratorList','enumerator;
        ruleBlock enumerator|enumeratorList','enumerator
          ruleAltList enumerator|enumeratorList','enumerator
            labeledAlt enumerator
              alternative enumerator
                element enumerator
                  atom enumerator
                    ruleref enumerator
            labeledAlt enumeratorList','enumerator
              alternative enumeratorList','enumerator
                element enumeratorList
                  atom enumeratorList
                    ruleref enumeratorList
                element ','
                  atom ','
                    terminal ','
                element enumerator
                  atom enumerator
                    ruleref enumerator
        exceptionGroup 
    ruleSpec enumerator:enumerationConstant|enumerationConstant'='constantExpression;
      parserRuleSpec enumerator:enumerationConstant|enumerationConstant'='constantExpression;
        ruleBlock enumerationConstant|enumerationConstant'='constantExpression
          ruleAltList enumerationConstant|enumerationConstant'='constantExpression
            labeledAlt enumerationConstant
              alternative enumerationConstant
                element enumerationConstant
                  atom enumerationConstant
                    ruleref enumerationConstant
            labeledAlt enumerationConstant'='constantExpression
              alternative enumerationConstant'='constantExpression
                element enumerationConstant
                  atom enumerationConstant
                    ruleref enumerationConstant
                element '='
                  atom '='
                    terminal '='
                element constantExpression
                  atom constantExpression
                    ruleref constantExpression
        exceptionGroup 
    ruleSpec enumerationConstant:Identifier;
      parserRuleSpec enumerationConstant:Identifier;
        ruleBlock Identifier
          ruleAltList Identifier
            labeledAlt Identifier
              alternative Identifier
                element Identifier
                  atom Identifier
                    terminal Identifier
        exceptionGroup 
    ruleSpec atomicTypeSpecifier:'_Atomic''('typeName')';
      parserRuleSpec atomicTypeSpecifier:'_Atomic''('typeName')';
        ruleBlock '_Atomic''('typeName')'
          ruleAltList '_Atomic''('typeName')'
            labeledAlt '_Atomic''('typeName')'
              alternative '_Atomic''('typeName')'
                element '_Atomic'
                  atom '_Atomic'
                    terminal '_Atomic'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
        exceptionGroup 
    ruleSpec typeQualifier:'const'|'restrict'|'volatile'|'_Atomic';
      parserRuleSpec typeQualifier:'const'|'restrict'|'volatile'|'_Atomic';
        ruleBlock 'const'|'restrict'|'volatile'|'_Atomic'
          ruleAltList 'const'|'restrict'|'volatile'|'_Atomic'
            labeledAlt 'const'
              alternative 'const'
                element 'const'
                  atom 'const'
                    terminal 'const'
            labeledAlt 'restrict'
              alternative 'restrict'
                element 'restrict'
                  atom 'restrict'
                    terminal 'restrict'
            labeledAlt 'volatile'
              alternative 'volatile'
                element 'volatile'
                  atom 'volatile'
                    terminal 'volatile'
            labeledAlt '_Atomic'
              alternative '_Atomic'
                element '_Atomic'
                  atom '_Atomic'
                    terminal '_Atomic'
        exceptionGroup 
    ruleSpec functionSpecifier:('inline'|'_Noreturn'|'__inline__'|'__stdcall')|gccAttributeSpecifier|'__declspec''('Identifier')';
      parserRuleSpec functionSpecifier:('inline'|'_Noreturn'|'__inline__'|'__stdcall')|gccAttributeSpecifier|'__declspec''('Identifier')';
        ruleBlock ('inline'|'_Noreturn'|'__inline__'|'__stdcall')|gccAttributeSpecifier|'__declspec''('Identifier')'
          ruleAltList ('inline'|'_Noreturn'|'__inline__'|'__stdcall')|gccAttributeSpecifier|'__declspec''('Identifier')'
            labeledAlt ('inline'|'_Noreturn'|'__inline__'|'__stdcall')
              alternative ('inline'|'_Noreturn'|'__inline__'|'__stdcall')
                element ('inline'|'_Noreturn'|'__inline__'|'__stdcall')
                  ebnf ('inline'|'_Noreturn'|'__inline__'|'__stdcall')
                    block ('inline'|'_Noreturn'|'__inline__'|'__stdcall')
                      altList 'inline'|'_Noreturn'|'__inline__'|'__stdcall'
                        alternative 'inline'
                          element 'inline'
                            atom 'inline'
                              terminal 'inline'
                        alternative '_Noreturn'
                          element '_Noreturn'
                            atom '_Noreturn'
                              terminal '_Noreturn'
                        alternative '__inline__'
                          element '__inline__'
                            atom '__inline__'
                              terminal '__inline__'
                        alternative '__stdcall'
                          element '__stdcall'
                            atom '__stdcall'
                              terminal '__stdcall'
            labeledAlt gccAttributeSpecifier
              alternative gccAttributeSpecifier
                element gccAttributeSpecifier
                  atom gccAttributeSpecifier
                    ruleref gccAttributeSpecifier
            labeledAlt '__declspec''('Identifier')'
              alternative '__declspec''('Identifier')'
                element '__declspec'
                  atom '__declspec'
                    terminal '__declspec'
                element '('
                  atom '('
                    terminal '('
                element Identifier
                  atom Identifier
                    terminal Identifier
                element ')'
                  atom ')'
                    terminal ')'
        exceptionGroup 
    ruleSpec alignmentSpecifier:'_Alignas''('typeName')'|'_Alignas''('constantExpression')';
      parserRuleSpec alignmentSpecifier:'_Alignas''('typeName')'|'_Alignas''('constantExpression')';
        ruleBlock '_Alignas''('typeName')'|'_Alignas''('constantExpression')'
          ruleAltList '_Alignas''('typeName')'|'_Alignas''('constantExpression')'
            labeledAlt '_Alignas''('typeName')'
              alternative '_Alignas''('typeName')'
                element '_Alignas'
                  atom '_Alignas'
                    terminal '_Alignas'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt '_Alignas''('constantExpression')'
              alternative '_Alignas''('constantExpression')'
                element '_Alignas'
                  atom '_Alignas'
                    terminal '_Alignas'
                element '('
                  atom '('
                    terminal '('
                element constantExpression
                  atom constantExpression
                    ruleref constantExpression
                element ')'
                  atom ')'
                    terminal ')'
        exceptionGroup 
    ruleSpec declarator:pointer?directDeclaratorgccDeclaratorExtension*;
      parserRuleSpec declarator:pointer?directDeclaratorgccDeclaratorExtension*;
        ruleBlock pointer?directDeclaratorgccDeclaratorExtension*
          ruleAltList pointer?directDeclaratorgccDeclaratorExtension*
            labeledAlt pointer?directDeclaratorgccDeclaratorExtension*
              alternative pointer?directDeclaratorgccDeclaratorExtension*
                element pointer?
                  atom pointer
                    ruleref pointer
                  ebnfSuffix ?
                element directDeclarator
                  atom directDeclarator
                    ruleref directDeclarator
                element gccDeclaratorExtension*
                  atom gccDeclaratorExtension
                    ruleref gccDeclaratorExtension
                  ebnfSuffix *
        exceptionGroup 
    ruleSpec directDeclarator:Identifier|'('declarator')'|directDeclarator'['typeQualifierList?assignmentExpression?']'|directDeclarator'[''static'typeQualifierList?assignmentExpression']'|directDeclarator'['typeQualifierList'static'assignmentExpression']'|directDeclarator'['typeQualifierList?'*'']'|directDeclarator'('parameterTypeList')'|directDeclarator'('identifierList?')'|Identifier':'DigitSequence;
      parserRuleSpec directDeclarator:Identifier|'('declarator')'|directDeclarator'['typeQualifierList?assignmentExpression?']'|directDeclarator'[''static'typeQualifierList?assignmentExpression']'|directDeclarator'['typeQualifierList'static'assignmentExpression']'|directDeclarator'['typeQualifierList?'*'']'|directDeclarator'('parameterTypeList')'|directDeclarator'('identifierList?')'|Identifier':'DigitSequence;
        ruleBlock Identifier|'('declarator')'|directDeclarator'['typeQualifierList?assignmentExpression?']'|directDeclarator'[''static'typeQualifierList?assignmentExpression']'|directDeclarator'['typeQualifierList'static'assignmentExpression']'|directDeclarator'['typeQualifierList?'*'']'|directDeclarator'('parameterTypeList')'|directDeclarator'('identifierList?')'|Identifier':'DigitSequence
          ruleAltList Identifier|'('declarator')'|directDeclarator'['typeQualifierList?assignmentExpression?']'|directDeclarator'[''static'typeQualifierList?assignmentExpression']'|directDeclarator'['typeQualifierList'static'assignmentExpression']'|directDeclarator'['typeQualifierList?'*'']'|directDeclarator'('parameterTypeList')'|directDeclarator'('identifierList?')'|Identifier':'DigitSequence
            labeledAlt Identifier
              alternative Identifier
                element Identifier
                  atom Identifier
                    terminal Identifier
            labeledAlt '('declarator')'
              alternative '('declarator')'
                element '('
                  atom '('
                    terminal '('
                element declarator
                  atom declarator
                    ruleref declarator
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt directDeclarator'['typeQualifierList?assignmentExpression?']'
              alternative directDeclarator'['typeQualifierList?assignmentExpression?']'
                element directDeclarator
                  atom directDeclarator
                    ruleref directDeclarator
                element '['
                  atom '['
                    terminal '['
                element typeQualifierList?
                  atom typeQualifierList
                    ruleref typeQualifierList
                  ebnfSuffix ?
                element assignmentExpression?
                  atom assignmentExpression
                    ruleref assignmentExpression
                  ebnfSuffix ?
                element ']'
                  atom ']'
                    terminal ']'
            labeledAlt directDeclarator'[''static'typeQualifierList?assignmentExpression']'
              alternative directDeclarator'[''static'typeQualifierList?assignmentExpression']'
                element directDeclarator
                  atom directDeclarator
                    ruleref directDeclarator
                element '['
                  atom '['
                    terminal '['
                element 'static'
                  atom 'static'
                    terminal 'static'
                element typeQualifierList?
                  atom typeQualifierList
                    ruleref typeQualifierList
                  ebnfSuffix ?
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
                element ']'
                  atom ']'
                    terminal ']'
            labeledAlt directDeclarator'['typeQualifierList'static'assignmentExpression']'
              alternative directDeclarator'['typeQualifierList'static'assignmentExpression']'
                element directDeclarator
                  atom directDeclarator
                    ruleref directDeclarator
                element '['
                  atom '['
                    terminal '['
                element typeQualifierList
                  atom typeQualifierList
                    ruleref typeQualifierList
                element 'static'
                  atom 'static'
                    terminal 'static'
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
                element ']'
                  atom ']'
                    terminal ']'
            labeledAlt directDeclarator'['typeQualifierList?'*'']'
              alternative directDeclarator'['typeQualifierList?'*'']'
                element directDeclarator
                  atom directDeclarator
                    ruleref directDeclarator
                element '['
                  atom '['
                    terminal '['
                element typeQualifierList?
                  atom typeQualifierList
                    ruleref typeQualifierList
                  ebnfSuffix ?
                element '*'
                  atom '*'
                    terminal '*'
                element ']'
                  atom ']'
                    terminal ']'
            labeledAlt directDeclarator'('parameterTypeList')'
              alternative directDeclarator'('parameterTypeList')'
                element directDeclarator
                  atom directDeclarator
                    ruleref directDeclarator
                element '('
                  atom '('
                    terminal '('
                element parameterTypeList
                  atom parameterTypeList
                    ruleref parameterTypeList
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt directDeclarator'('identifierList?')'
              alternative directDeclarator'('identifierList?')'
                element directDeclarator
                  atom directDeclarator
                    ruleref directDeclarator
                element '('
                  atom '('
                    terminal '('
                element identifierList?
                  atom identifierList
                    ruleref identifierList
                  ebnfSuffix ?
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt Identifier':'DigitSequence
              alternative Identifier':'DigitSequence
                element Identifier
                  atom Identifier
                    terminal Identifier
                element ':'
                  atom ':'
                    terminal ':'
                element DigitSequence
                  atom DigitSequence
                    terminal DigitSequence
        exceptionGroup 
    ruleSpec gccDeclaratorExtension:'__asm''('StringLiteral+')'|gccAttributeSpecifier;
      parserRuleSpec gccDeclaratorExtension:'__asm''('StringLiteral+')'|gccAttributeSpecifier;
        ruleBlock '__asm''('StringLiteral+')'|gccAttributeSpecifier
          ruleAltList '__asm''('StringLiteral+')'|gccAttributeSpecifier
            labeledAlt '__asm''('StringLiteral+')'
              alternative '__asm''('StringLiteral+')'
                element '__asm'
                  atom '__asm'
                    terminal '__asm'
                element '('
                  atom '('
                    terminal '('
                element StringLiteral+
                  atom StringLiteral
                    terminal StringLiteral
                  ebnfSuffix +
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt gccAttributeSpecifier
              alternative gccAttributeSpecifier
                element gccAttributeSpecifier
                  atom gccAttributeSpecifier
                    ruleref gccAttributeSpecifier
        exceptionGroup 
    ruleSpec gccAttributeSpecifier:'__attribute__''(''('gccAttributeList')'')';
      parserRuleSpec gccAttributeSpecifier:'__attribute__''(''('gccAttributeList')'')';
        ruleBlock '__attribute__''(''('gccAttributeList')'')'
          ruleAltList '__attribute__''(''('gccAttributeList')'')'
            labeledAlt '__attribute__''(''('gccAttributeList')'')'
              alternative '__attribute__''(''('gccAttributeList')'')'
                element '__attribute__'
                  atom '__attribute__'
                    terminal '__attribute__'
                element '('
                  atom '('
                    terminal '('
                element '('
                  atom '('
                    terminal '('
                element gccAttributeList
                  atom gccAttributeList
                    ruleref gccAttributeList
                element ')'
                  atom ')'
                    terminal ')'
                element ')'
                  atom ')'
                    terminal ')'
        exceptionGroup 
    ruleSpec gccAttributeList:gccAttribute(','gccAttribute)*|;
      parserRuleSpec gccAttributeList:gccAttribute(','gccAttribute)*|;
        ruleBlock gccAttribute(','gccAttribute)*|
          ruleAltList gccAttribute(','gccAttribute)*|
            labeledAlt gccAttribute(','gccAttribute)*
              alternative gccAttribute(','gccAttribute)*
                element gccAttribute
                  atom gccAttribute
                    ruleref gccAttribute
                element (','gccAttribute)*
                  ebnf (','gccAttribute)*
                    block (','gccAttribute)
                      altList ','gccAttribute
                        alternative ','gccAttribute
                          element ','
                            atom ','
                              terminal ','
                          element gccAttribute
                            atom gccAttribute
                              ruleref gccAttribute
                    blockSuffix *
                      ebnfSuffix *
            labeledAlt 
              alternative 
        exceptionGroup 
    ruleSpec gccAttribute:~(','|'('|')')('('argumentExpressionList?')')?|;
      parserRuleSpec gccAttribute:~(','|'('|')')('('argumentExpressionList?')')?|;
        ruleBlock ~(','|'('|')')('('argumentExpressionList?')')?|
          ruleAltList ~(','|'('|')')('('argumentExpressionList?')')?|
            labeledAlt ~(','|'('|')')('('argumentExpressionList?')')?
              alternative ~(','|'('|')')('('argumentExpressionList?')')?
                element ~(','|'('|')')
                  atom ~(','|'('|')')
                    notSet ~(','|'('|')')
                      blockSet (','|'('|')')
                        setElement ','
                        setElement '('
                        setElement ')'
                element ('('argumentExpressionList?')')?
                  ebnf ('('argumentExpressionList?')')?
                    block ('('argumentExpressionList?')')
                      altList '('argumentExpressionList?')'
                        alternative '('argumentExpressionList?')'
                          element '('
                            atom '('
                              terminal '('
                          element argumentExpressionList?
                            atom argumentExpressionList
                              ruleref argumentExpressionList
                            ebnfSuffix ?
                          element ')'
                            atom ')'
                              terminal ')'
                    blockSuffix ?
                      ebnfSuffix ?
            labeledAlt 
              alternative 
        exceptionGroup 
    ruleSpec nestedParenthesesBlock:(~('('|')')|'('nestedParenthesesBlock')')*;
      parserRuleSpec nestedParenthesesBlock:(~('('|')')|'('nestedParenthesesBlock')')*;
        ruleBlock (~('('|')')|'('nestedParenthesesBlock')')*
          ruleAltList (~('('|')')|'('nestedParenthesesBlock')')*
            labeledAlt (~('('|')')|'('nestedParenthesesBlock')')*
              alternative (~('('|')')|'('nestedParenthesesBlock')')*
                element (~('('|')')|'('nestedParenthesesBlock')')*
                  ebnf (~('('|')')|'('nestedParenthesesBlock')')*
                    block (~('('|')')|'('nestedParenthesesBlock')')
                      altList ~('('|')')|'('nestedParenthesesBlock')'
                        alternative ~('('|')')
                          element ~('('|')')
                            atom ~('('|')')
                              notSet ~('('|')')
                                blockSet ('('|')')
                                  setElement '('
                                  setElement ')'
                        alternative '('nestedParenthesesBlock')'
                          element '('
                            atom '('
                              terminal '('
                          element nestedParenthesesBlock
                            atom nestedParenthesesBlock
                              ruleref nestedParenthesesBlock
                          element ')'
                            atom ')'
                              terminal ')'
                    blockSuffix *
                      ebnfSuffix *
        exceptionGroup 
    ruleSpec pointer:'*'typeQualifierList?|'*'typeQualifierList?pointer|'^'typeQualifierList?|'^'typeQualifierList?pointer;
      parserRuleSpec pointer:'*'typeQualifierList?|'*'typeQualifierList?pointer|'^'typeQualifierList?|'^'typeQualifierList?pointer;
        ruleBlock '*'typeQualifierList?|'*'typeQualifierList?pointer|'^'typeQualifierList?|'^'typeQualifierList?pointer
          ruleAltList '*'typeQualifierList?|'*'typeQualifierList?pointer|'^'typeQualifierList?|'^'typeQualifierList?pointer
            labeledAlt '*'typeQualifierList?
              alternative '*'typeQualifierList?
                element '*'
                  atom '*'
                    terminal '*'
                element typeQualifierList?
                  atom typeQualifierList
                    ruleref typeQualifierList
                  ebnfSuffix ?
            labeledAlt '*'typeQualifierList?pointer
              alternative '*'typeQualifierList?pointer
                element '*'
                  atom '*'
                    terminal '*'
                element typeQualifierList?
                  atom typeQualifierList
                    ruleref typeQualifierList
                  ebnfSuffix ?
                element pointer
                  atom pointer
                    ruleref pointer
